datetime,Car,door,ppl_out,ppl_in
27/3/2023 9:00,1,1,15,14
27/3/2023 9:01,1,1,15,14
27/3/2023 9:02,1,1,4,5
27/3/2023 9:03,1,1,12,14
27/3/2023 9:04,1,1,19,17
27/3/2023 9:05,1,1,14,8
27/3/2023 9:06,1,1,12,10
27/3/2023 9:07,1,1,7,13
27/3/2023 9:08,1,1,5,5
27/3/2023 9:09,1,1,9,7
27/3/2023 9:10,1,1,6,10
27/3/2023 9:11,1,1,12,1
27/3/2023 9:12,1,1,7,5
27/3/2023 9:13,1,1,3,6
27/3/2023 9:14,1,1,2,2
27/3/2023 9:15,1,1,6,2
27/3/2023 9:16,1,1,8,9
27/3/2023 9:17,1,1,9,0
27/3/2023 9:18,1,1,4,4
27/3/2023 9:19,1,1,4,6
27/3/2023 9:20,1,1,3,5
27/3/2023 9:21,1,1,5,1
27/3/2023 9:22,1,1,4,9
27/3/2023 9:23,1,1,9,4
27/3/2023 9:24,1,1,1,3
27/3/2023 9:25,1,1,4,2
27/3/2023 9:26,1,1,0,7
27/3/2023 9:27,1,1,6,6
27/3/2023 9:28,1,1,7,8
27/3/2023 9:29,1,1,8,0
27/3/2023 9:30,1,1,2,5
27/3/2023 9:31,1,1,6,8
27/3/2023 9:32,1,1,3,7
27/3/2023 9:33,1,1,7,3
27/3/2023 9:34,1,1,3,6
27/3/2023 9:35,1,1,11,3
27/3/2023 9:36,1,1,2,4
27/3/2023 9:37,1,1,3,3
27/3/2023 9:38,1,1,4,4
27/3/2023 9:39,1,1,1,5
27/3/2023 9:40,1,1,5,6
27/3/2023 9:41,1,1,9,2
27/3/2023 9:42,1,1,4,4
27/3/2023 9:43,1,1,5,5
27/3/2023 9:44,1,1,4,2
27/3/2023 9:45,1,1,2,2
27/3/2023 9:46,1,1,7,6
27/3/2023 9:47,1,1,12,4
27/3/2023 9:48,1,1,5,8
27/3/2023 9:49,1,1,5,2
27/3/2023 9:50,1,1,4,6
27/3/2023 9:51,1,1,5,4
27/3/2023 9:52,1,1,9,6
27/3/2023 9:53,1,1,9,2
27/3/2023 9:54,1,1,6,7
27/3/2023 9:55,1,1,5,5
27/3/2023 9:56,1,1,4,9
27/3/2023 9:57,1,1,3,4
27/3/2023 9:58,1,1,8,7
27/3/2023 9:59,1,1,11,4
27/3/2023 10:00,1,1,7,2
27/3/2023 10:01,1,1,7,7
27/3/2023 10:02,1,1,3,9
27/3/2023 10:03,1,1,4,1
27/3/2023 10:04,1,1,4,4
27/3/2023 10:05,1,1,13,5
27/3/2023 10:06,1,1,5,3
27/3/2023 10:07,1,1,4,4
27/3/2023 10:08,1,1,4,8
27/3/2023 10:09,1,1,3,3
27/3/2023 10:10,1,1,5,7
27/3/2023 10:11,1,1,9,3
27/3/2023 10:12,1,1,5,8
27/3/2023 10:13,1,1,4,8
27/3/2023 10:14,1,1,2,2
27/3/2023 10:15,1,1,4,4
27/3/2023 10:16,1,1,8,6
27/3/2023 10:17,1,1,6,2
27/3/2023 10:18,1,1,6,8
27/3/2023 10:19,1,1,4,3
27/3/2023 10:20,1,1,6,9
27/3/2023 10:21,1,1,10,6
27/3/2023 10:22,1,1,8,7
27/3/2023 10:23,1,1,12,12
27/3/2023 10:24,1,1,14,15
27/3/2023 10:25,1,1,11,12
27/3/2023 10:26,1,1,10,13
27/3/2023 10:27,1,1,15,16
27/3/2023 10:28,1,1,12,10
27/3/2023 10:29,1,1,19,12
27/3/2023 10:30,1,1,12,13
27/3/2023 10:31,1,1,14,11
27/3/2023 10:32,1,1,3,6
27/3/2023 10:33,1,1,14,13
27/3/2023 10:34,1,1,14,15
27/3/2023 10:35,1,1,12,8
27/3/2023 10:36,1,1,7,8
27/3/2023 10:37,1,1,9,9
27/3/2023 10:38,1,1,10,8
27/3/2023 10:39,1,1,5,8
27/3/2023 10:40,1,1,11,8
27/3/2023 10:41,1,1,7,4
27/3/2023 10:42,1,1,7,4
27/3/2023 10:43,1,1,5,2
27/3/2023 10:44,1,1,3,8
27/3/2023 10:45,1,1,8,4
27/3/2023 10:46,1,1,5,7
27/3/2023 10:47,1,1,6,0
27/3/2023 10:48,1,1,7,5
27/3/2023 10:49,1,1,7,9
27/3/2023 10:50,1,1,0,3
27/3/2023 10:51,1,1,7,2
27/3/2023 10:52,1,1,8,3
27/3/2023 10:53,1,1,7,2
27/3/2023 10:54,1,1,5,6
27/3/2023 10:55,1,1,7,2
27/3/2023 10:56,1,1,3,5
27/3/2023 10:57,1,1,1,5
27/3/2023 10:58,1,1,2,5
27/3/2023 10:59,1,1,9,4
27/3/2023 11:00,1,1,4,5
27/3/2023 11:01,1,1,6,8
27/3/2023 11:02,1,1,4,6
27/3/2023 11:03,1,1,4,7
27/3/2023 11:04,1,1,2,4
27/3/2023 11:05,1,1,8,3
27/3/2023 11:06,1,1,9,6
27/3/2023 11:07,1,1,5,6
27/3/2023 11:08,1,1,6,4
27/3/2023 11:09,1,1,3,2
27/3/2023 11:10,1,1,7,7
27/3/2023 11:11,1,1,10,7
27/3/2023 11:12,1,1,4,2
27/3/2023 11:13,1,1,4,6
27/3/2023 11:14,1,1,3,5
27/3/2023 11:15,1,1,3,2
27/3/2023 11:16,1,1,3,9
27/3/2023 11:17,1,1,8,2
27/3/2023 11:18,1,1,5,8
27/3/2023 11:19,1,1,4,7
27/3/2023 11:20,1,1,5,5
27/3/2023 11:21,1,1,5,5
27/3/2023 11:22,1,1,7,8
27/3/2023 11:23,1,1,9,2
27/3/2023 11:24,1,1,7,1
27/3/2023 11:25,1,1,0,2
27/3/2023 11:26,1,1,7,8
27/3/2023 11:27,1,1,4,0
27/3/2023 11:28,1,1,6,8
27/3/2023 11:29,1,1,8,4
27/3/2023 11:30,1,1,7,5
27/3/2023 11:31,1,1,1,4
27/3/2023 11:32,1,1,5,5
27/3/2023 11:33,1,1,3,5
27/3/2023 11:34,1,1,4,6
27/3/2023 11:35,1,1,6,0
27/3/2023 11:36,1,1,4,3
27/3/2023 11:37,1,1,6,8
27/3/2023 11:38,1,1,6,5
27/3/2023 11:39,1,1,4,5
27/3/2023 11:40,1,1,6,4
27/3/2023 11:41,1,1,13,0
27/3/2023 11:42,1,1,2,2
27/3/2023 11:43,1,1,3,4
27/3/2023 11:44,1,1,3,4
27/3/2023 11:45,1,1,3,2
27/3/2023 11:46,1,1,5,4
27/3/2023 11:47,1,1,10,2
27/3/2023 11:48,1,1,4,7
27/3/2023 11:49,1,1,3,2
27/3/2023 11:50,1,1,7,9
27/3/2023 11:51,1,1,10,13
27/3/2023 11:52,1,1,7,10
27/3/2023 11:53,1,1,12,7
27/3/2023 11:54,1,1,15,14
27/3/2023 11:55,1,1,9,15
27/3/2023 11:56,1,1,11,13
27/3/2023 11:57,1,1,18,14
27/3/2023 11:58,1,1,10,12
27/3/2023 11:59,1,1,20,12
27/3/2023 12:00,1,1,12,14
27/3/2023 12:01,1,1,12,15
27/3/2023 12:02,1,1,6,1
27/3/2023 12:03,1,1,15,11
27/3/2023 12:04,1,1,12,14
27/3/2023 12:05,1,1,15,5
27/3/2023 12:06,1,1,10,10
27/3/2023 12:07,1,1,4,6
27/3/2023 12:08,1,1,11,10
27/3/2023 12:09,1,1,7,6
27/3/2023 12:10,1,1,5,8
27/3/2023 12:11,1,1,11,6
27/3/2023 12:12,1,1,5,6
27/3/2023 12:13,1,1,7,3
27/3/2023 12:14,1,1,5,3
27/3/2023 12:15,1,1,4,5
27/3/2023 12:16,1,1,5,7
27/3/2023 12:17,1,1,11,2
27/3/2023 12:18,1,1,7,2
27/3/2023 12:19,1,1,5,5
27/3/2023 12:20,1,1,3,4
27/3/2023 12:21,1,1,7,4
27/3/2023 12:22,1,1,6,3
27/3/2023 12:23,1,1,11,5
27/3/2023 12:24,1,1,6,4
27/3/2023 12:25,1,1,7,6
27/3/2023 12:26,1,1,2,6
27/3/2023 12:27,1,1,1,6
27/3/2023 12:28,1,1,6,6
27/3/2023 12:29,1,1,6,7
27/3/2023 12:30,1,1,1,5
27/3/2023 12:31,1,1,1,7
27/3/2023 12:32,1,1,7,4
27/3/2023 12:33,1,1,6,4
27/3/2023 12:34,1,1,4,2
27/3/2023 12:35,1,1,6,3
27/3/2023 12:36,1,1,7,1
27/3/2023 12:37,1,1,8,3
27/3/2023 12:38,1,1,3,9
27/3/2023 12:39,1,1,6,2
27/3/2023 12:40,1,1,8,7
27/3/2023 12:41,1,1,12,5
27/3/2023 12:42,1,1,6,0
27/3/2023 12:43,1,1,6,3
27/3/2023 12:44,1,1,1,4
27/3/2023 12:45,1,1,9,2
27/3/2023 12:46,1,1,5,7
27/3/2023 12:47,1,1,7,2
27/3/2023 12:48,1,1,5,5
27/3/2023 12:49,1,1,2,4
27/3/2023 12:50,1,1,3,4
27/3/2023 12:51,1,1,8,5
27/3/2023 12:52,1,1,6,3
27/3/2023 12:53,1,1,9,4
27/3/2023 12:54,1,1,6,4
27/3/2023 12:55,1,1,6,2
27/3/2023 12:56,1,1,6,3
27/3/2023 12:57,1,1,5,2
27/3/2023 12:58,1,1,7,5
27/3/2023 12:59,1,1,7,2
27/3/2023 13:00,1,1,7,6
27/3/2023 13:01,1,1,2,7
27/3/2023 13:02,1,1,1,3
27/3/2023 13:03,1,1,5,4
27/3/2023 13:04,1,1,3,5
27/3/2023 13:05,1,1,8,0
27/3/2023 13:06,1,1,7,5
27/3/2023 13:07,1,1,4,4
27/3/2023 13:08,1,1,3,8
27/3/2023 13:09,1,1,2,4
27/3/2023 13:10,1,1,8,9
27/3/2023 13:11,1,1,10,2
27/3/2023 13:12,1,1,8,4
27/3/2023 13:13,1,1,3,5
27/3/2023 13:14,1,1,6,7
27/3/2023 13:15,1,1,6,3
27/3/2023 13:16,1,1,7,5
27/3/2023 13:17,1,1,13,0
27/3/2023 13:18,1,1,7,7
27/3/2023 13:19,1,1,9,4
27/3/2023 13:20,1,1,7,7
27/3/2023 13:21,1,1,10,7
27/3/2023 13:22,1,1,11,11
27/3/2023 13:23,1,1,14,5
27/3/2023 13:24,1,1,12,11
27/3/2023 13:25,1,1,10,13
27/3/2023 13:26,1,1,10,12
27/3/2023 13:27,1,1,15,14
27/3/2023 13:28,1,1,10,9
27/3/2023 13:29,1,1,16,13
27/3/2023 13:30,1,1,17,14
27/3/2023 13:31,1,1,11,10
27/3/2023 13:32,1,1,2,4
27/3/2023 13:33,1,1,14,11
27/3/2023 13:34,1,1,12,18
27/3/2023 13:35,1,1,12,8
27/3/2023 13:36,1,1,10,9
27/3/2023 13:37,1,1,9,9
27/3/2023 13:38,1,1,6,7
27/3/2023 13:39,1,1,11,6
27/3/2023 13:40,1,1,11,7
27/3/2023 13:41,1,1,12,6
27/3/2023 13:42,1,1,3,4
27/3/2023 13:43,1,1,7,6
27/3/2023 13:44,1,1,2,6
27/3/2023 13:45,1,1,5,6
27/3/2023 13:46,1,1,5,6
27/3/2023 13:47,1,1,9,0
27/3/2023 13:48,1,1,5,4
27/3/2023 13:49,1,1,7,6
27/3/2023 13:50,1,1,3,4
27/3/2023 13:51,1,1,7,3
27/3/2023 13:52,1,1,7,3
27/3/2023 13:53,1,1,5,7
27/3/2023 13:54,1,1,2,2
27/3/2023 13:55,1,1,4,4
27/3/2023 13:56,1,1,2,5
27/3/2023 13:57,1,1,6,6
27/3/2023 13:58,1,1,3,5
27/3/2023 13:59,1,1,13,3
27/3/2023 14:00,1,1,2,3
27/3/2023 14:01,1,1,3,7
27/3/2023 14:02,1,1,3,9
27/3/2023 14:03,1,1,6,6
27/3/2023 14:04,1,1,2,5
27/3/2023 14:05,1,1,12,2
27/3/2023 14:06,1,1,3,5
27/3/2023 14:07,1,1,6,2
27/3/2023 14:08,1,1,4,7
27/3/2023 14:09,1,1,5,4
27/3/2023 14:10,1,1,5,8
27/3/2023 14:11,1,1,9,7
27/3/2023 14:12,1,1,2,5
27/3/2023 14:13,1,1,7,7
27/3/2023 14:14,1,1,5,6
27/3/2023 14:15,1,1,5,1
27/3/2023 14:16,1,1,5,7
27/3/2023 14:17,1,1,7,4
27/3/2023 14:18,1,1,5,2
27/3/2023 14:19,1,1,4,4
27/3/2023 14:20,1,1,1,8
27/3/2023 14:21,1,1,7,4
27/3/2023 14:22,1,1,4,8
27/3/2023 14:23,1,1,6,5
27/3/2023 14:24,1,1,1,3
27/3/2023 14:25,1,1,3,6
27/3/2023 14:26,1,1,1,7
27/3/2023 14:27,1,1,3,6
27/3/2023 14:28,1,1,4,2
27/3/2023 14:29,1,1,11,0
27/3/2023 14:30,1,1,8,4
27/3/2023 14:31,1,1,4,3
27/3/2023 14:32,1,1,0,3
27/3/2023 14:33,1,1,2,5
27/3/2023 14:34,1,1,7,5
27/3/2023 14:35,1,1,9,5
27/3/2023 14:36,1,1,9,1
27/3/2023 14:37,1,1,6,6
27/3/2023 14:38,1,1,4,6
27/3/2023 14:39,1,1,9,1
27/3/2023 14:40,1,1,6,6
27/3/2023 14:41,1,1,7,3
27/3/2023 14:42,1,1,7,5
27/3/2023 14:43,1,1,2,3
27/3/2023 14:44,1,1,0,3
27/3/2023 14:45,1,1,5,7
27/3/2023 14:46,1,1,6,6
27/3/2023 14:47,1,1,11,4
